rAIdio.bot — Third-Party Notices
Plain-text rendering derived from sbom.json (CycloneDX 1.5).
Per-component verbatim license texts + copyright statements.
Generated by tools/sbom_enrich.py at release time.

═══════════════════════════════════════════════════════════════════════════
TABLE OF CONTENTS
─────────────────
Total components: 1192. Alphabetical by name; line number is
where the `COMPONENT:` header for that entry begins.

  00_rAIdio_rvc_patch c700713                       line 9407
  anymap3 1.1.0                                     line 14762
  arbitrary 1.4.2                                   line 14795
  arc-swap 1.9.0                                    line 15044
  argbind 0.3.9                                     line 15290
  argon2 0.5.3                                      line 15324
  arrayvec 0.7.6                                    line 15570
  asn1-rs 0.7.1                                     line 15816
  asn1-rs-derive 0.6.0                              line 16062
  asn1-rs-impl 0.2.0                                line 16308
  asttokens 3.0.1                                   line 16330
  async-broadcast 0.7.2                             line 16545
  async-channel 2.5.0                               line 16777
  async-generic 1.1.2                               line 17021
  async-io 2.6.0                                    line 17264
  async-lock 3.4.2                                  line 17508
  async-process 2.5.0                               line 17752
  async-recursion 1.1.1                             line 17996
  async-signal 0.2.14                               line 18238
  async-task 4.7.1                                  line 18482
  async-trait 0.1.89                                line 18726
  atk 0.18.2                                        line 18945
  atk-sys 0.18.2                                    line 18995
  atomic-waker 1.1.2                                line 19027
  atree 0.5.2                                       line 19321
  attrs 25.4.0                                      line 19356
  audioread 3.1.0                                   line 19408
  av 16.1.0                                         line 19441
  base16ct 0.2.0                                    line 19494
  base64 0.21.7                                     line 19742
  base64 0.22.1                                     line 19984
  base64ct 1.8.3                                    line 20226
  basic-pitch 0.4.0                                 line 20474
  basic-toml 0.1.10                                 line 20730
  bcder 0.7.6                                       line 20949
  bech32 0.9.1                                      line 20993
  BigVGAN 22kHz Vocoder 42dfaf7cbff4                line 6939
  BigVGAN 44kHz Vocoder 66b434c9c1c0                line 6974
  bit-set 0.5.3                                     line 21015
  bit-set 0.8.0                                     line 21262
  bit-vec 0.6.3                                     line 21510
  bit-vec 0.8.0                                     line 21758
  bitflags 1.3.2                                    line 22006
  bitflags 2.11.0                                   line 22253
  bitvec 1.0.1                                      line 22500
  bitvec-nom2 0.2.1                                 line 22535
  blake2 0.10.6                                     line 22569
  blis 1.3.3                                        line 22819
  block-buffer 0.10.4                               line 22877
  block-padding 0.3.3                               line 23123
  block2 0.6.2                                      line 23369
  blocking 1.6.2                                    line 23391
  brotli 8.0.2                                      line 23635
  brotli-decompressor 5.0.0                         line 23671
  bs58 0.5.1                                        line 23698
  btree-range-map 0.7.2                             line 23939
  btree-slab 0.6.1                                  line 23961
  bumpalo 3.20.2                                    line 24205
  bytemuck 1.25.0                                   line 24456
  byteorder 1.5.0                                   line 24561
  byteordered 0.6.0                                 line 24598
  bytes 1.11.1                                      line 24845
  bzip2 0.6.1                                       line 24884
  c2-crypto 0.1.0                                   line 25130
  c2-types 0.1.0                                    line 25216
  c2pa 0.78.4                                       line 25302
  c2pa_cbor 0.77.2                                  line 25329
  cairo-rs 0.18.5                                   line 25572
  cairo-sys-rs 0.18.2                               line 25622
  camino 1.2.2                                      line 25654
  CAMPPlus Speaker Embedder 18652420ac91            line 7009
  cargo-platform 0.1.9                              line 25898
  cargo_metadata 0.19.2                             line 26142
  catalogue 2.0.10                                  line 26179
  cbc 0.1.2                                         line 26214
  cc-traits 2.0.0                                   line 26462
  certifi 2026.2.25                                 line 26706
  cesu8 1.1.0                                       line 26740
  cfb 0.7.3                                         line 27187
  cffi 2.0.0                                        line 27222
  cfg-if 1.0.4                                      line 27294
  chacha20 0.9.1                                    line 27540
  chacha20poly1305 0.10.1                           line 27786
  charset-normalizer 3.4.6                          line 28032
  chrono 0.4.44                                     line 28081
  ciborium 0.2.2                                    line 28337
  ciborium-io 0.2.2                                 line 28552
  ciborium-ll 0.2.2                                 line 28767
  cipher 0.4.4                                      line 28982
  click 8.3.1                                       line 29228
  cloudpathlib 0.23.0                               line 29274
  cloudpickle 3.1.2                                 line 29309
  colorama 0.4.6                                    line 29355
  colorchoice 1.0.5                                 line 29396
  coloredlogs 15.0.1                                line 29637
  combine 4.6.7                                     line 29671
  comfy-aimdo 0.1.8                                 line 29707
  comfy-kitchen 0.2.7                               line 30401
  ComfyUI 0.14.1                                    line 30713
  ComfyUI-ChordMidi c700713                         line 30741
  ComfyUI-Demucs-AudioSeparator d864b78a2acb        line 30827
  comfyui-embedded-docs 0.4.1                       line 30862
  comfyui-frontend-package 1.38.14                  line 31550
  ComfyUI-QwenTTS d8122a8ba835                      line 32238
  ComfyUI-RVC 5829db683954                          line 32926
  comfyui-workflow-templates 0.8.43                 line 32968
  comfyui-workflow-templates-core 0.3.145           line 33003
  comfyui-workflow-templates-media-api 0.3.53       line 33038
  comfyui-workflow-templates-media-image 0.3.90     line 33073
  comfyui-workflow-templates-media-other 0.3.121    line 33108
  comfyui-workflow-templates-media-video 0.3.49     line 33143
  ComfyUI_ACE-Step d4c2dc104a69                     line 33178
  comfyui_memescreamer_memory_cleaner c700713       line 33264
  concurrent-queue 2.5.0                            line 33292
  confection 0.1.5                                  line 33536
  config 0.14.1                                     line 33571
  console_log 1.0.0                                 line 33812
  const-hex 1.18.1                                  line 34052
  const-oid 0.9.6                                   line 34271
  ContentVec HuBERT (hubert_base.pt) b0494e0bb44e   line 7095
  contourpy 1.3.3                                   line 34517
  convert_case 0.4.0                                line 34560
  cookie 0.18.1                                     line 34582
  cookie-factory 0.3.3                              line 34833
  core-foundation 0.10.1                            line 34855
  core-foundation 0.9.4                             line 35104
  core-foundation-sys 0.8.7                         line 35353
  core-graphics 0.25.0                              line 35604
  core-graphics-types 0.2.0                         line 35863
  coreaudio-rs 0.14.0                               line 36110
  coset 0.4.2                                       line 36356
  cpal 0.17.3                                       line 36574
  cpufeatures 0.2.17                                line 36789
  CPython 3.12.10                                   line 1206
  crc32fast 1.5.0                                   line 37035
  crossbeam-channel 0.5.15                          line 37278
  crossbeam-deque 0.8.6                             line 38126
  crossbeam-epoch 0.9.18                            line 38374
  crossbeam-utils 0.8.21                            line 38622
  crunchy 0.2.4                                     line 38870
  crypto-bigint 0.5.5                               line 38905
  crypto-bigint 0.6.1                               line 39151
  crypto-common 0.1.6                               line 39399
  cssparser 0.29.6                                  line 39645
  cssparser 0.36.0                                  line 40032
  cssparser-macros 0.6.1                            line 40419
  ctor 0.2.9                                        line 40806
  ctr 0.9.2                                         line 41031
  ctranslate2 4.7.1                                 line 41279
  curve25519-dalek 4.1.3                            line 41301
  curve25519-dalek-derive 0.1.1                     line 41392
  cutlet 0.5.0                                      line 41636
  cycler 0.12.1                                     line 41672
  cymem 2.0.13                                      line 41712
  Cython 3.2.4                                      line 41747
  darling 0.20.11                                   line 41961
  darling 0.21.3                                    line 41996
  darling_core 0.20.11                              line 42031
  darling_core 0.21.3                               line 42066
  darling_macro 0.20.11                             line 42101
  darling_macro 0.21.3                              line 42136
  dasp_sample 0.11.0                                line 42171
  data-encoding 2.10.0                              line 42193
  dbus 0.9.11                                       line 42230
  dbus-secret-service 4.1.0                         line 42471
  decorator 5.2.1                                   line 42718
  delegate 0.8.0                                    line 42759
  demucs 4.0.1                                      line 42781
  Demucs htdemucs_6s 2fd1cf07cafc                   line 7130
  Demucs htdemucs_ft 2fd1cf07cafc                   line 7164
  der 0.7.10                                        line 42815
  der-parser 10.0.0                                 line 43062
  der_derive 0.7.3                                  line 43308
  deranged 0.5.8                                    line 43554
  derive-new 0.5.9                                  line 43796
  derive_arbitrary 1.4.2                            line 43831
  derive_more 0.99.20                               line 44079
  derive_more 2.1.1                                 line 44114
  derive_more-impl 2.1.1                            line 44149
  des 0.8.1                                         line 44184
  descript-audio-codec 1.0.0                        line 44431
  descript-audiotools 0.7.2                         line 44466
  diffusers 0.37.0                                  line 44488
  digest 0.10.7                                     line 44753
  dirs 5.0.1                                        line 44999
  dirs 6.0.0                                        line 45212
  dirs-sys 0.4.1                                    line 45425
  dirs-sys 0.5.0                                    line 45638
  dispatch2 0.3.1                                   line 45851
  displaydoc 0.2.5                                  line 45876
  dlopen2 0.8.2                                     line 46120
  dlopen2_derive 0.4.3                              line 46142
  docopt 0.6.2                                      line 46164
  docstring_parser 0.17.0                           line 46198
  dom_query 0.27.0                                  line 46233
  dora_search 0.1.12                                line 46273
  downcast-rs 1.2.1                                 line 46307
  dpi 0.1.2                                         line 46553
  dtoa 1.0.11                                       line 46831
  dtoa-short 0.3.5                                  line 47050
  dunce 1.0.5                                       line 47437
  dyn-clone 1.0.20                                  line 47572
  dyn-hash 0.2.2                                    line 47791
  ecdsa 0.16.9                                      line 48010
  ed25519 2.2.3                                     line 48257
  ed25519-dalek 2.2.0                               line 48504
  einops 0.8.2                                      line 48548
  either 1.15.0                                     line 48583
  elliptic-curve 0.13.8                             line 48829
  elliptic-curve-tools 0.2.0                        line 49075
  embed_plist 1.2.2                                 line 49319
  encoding_rs 0.8.35                                line 49562
  endi 1.1.1                                        line 49860
  enumflags2 0.7.12                                 line 49897
  enumflags2_derive 0.7.12                          line 50011
  env_filter 1.0.0                                  line 50124
  env_logger 0.11.9                                 line 50365
  equivalent 1.0.2                                  line 50606
  erased-serde 0.4.10                               line 50852
  errno 0.3.14                                      line 51071
  event-listener 5.4.1                              line 51319
  event-listener-strategy 0.5.4                     line 51563
  executing 2.2.1                                   line 51807
  extended 0.1.0                                    line 51843
  extfmt 0.2.0                                      line 51876
  faiss-cpu 1.13.2                                  line 51956
  fastapi 0.135.1                                   line 52009
  faster-whisper 1.2.1                              line 52044
  fastrand 2.3.0                                    line 52079
  fdeflate 0.3.7                                    line 52323
  ff 0.13.1                                         line 52545
  ffmpeg 7.1.1-raidio-audio                         line 2892
  ffmpeg-python 0.2.0                               line 52788
  ffmpy 1.0.0                                       line 52874
  fiat-crypto 0.2.9                                 line 52896
  field-offset 0.3.6                                line 52992
  filelock 3.20.0                                   line 53209
  filetime 0.2.29                                   line 53247
  find-crate 0.6.3                                  line 53493
  fire 0.7.1                                        line 53713
  flagset 0.4.7                                     line 53744
  flatbuffers 25.12.19                              line 53960
  flate2 1.1.9                                      line 54050
  flatten-dict 0.4.2                                line 54297
  fluent 0.16.1                                     line 54332
  fluent-bundle 0.15.3                              line 54572
  fluent-langneg 0.13.1                             line 54812
  fluent-syntax 0.11.1                              line 54898
  fnv 1.0.7                                         line 55138
  foldhash 0.1.5                                    line 55384
  foldhash 0.2.0                                    line 55416
  fonttools 4.62.1                                  line 55448
  foreign-types 0.3.2                               line 55892
  foreign-types 0.5.0                               line 56133
  foreign-types-macros 0.2.3                        line 56374
  foreign-types-shared 0.1.1                        line 56615
  foreign-types-shared 0.3.1                        line 56856
  form_urlencoded 1.2.2                             line 57097
  frozenlist 1.8.0                                  line 57344
  fsspec 2025.12.0                                  line 57559
  fugashi 1.5.2                                     line 57602
  funty 2.0.0                                       line 57674
  futf 0.1.5                                        line 57709
  future 1.0.0                                      line 57955
  futures 0.3.32                                    line 58042
  futures-channel 0.3.32                            line 58291
  futures-core 0.3.32                               line 58541
  futures-executor 0.3.32                           line 58790
  futures-io 0.3.32                                 line 59039
  futures-lite 2.6.1                                line 59288
  futures-macro 0.3.32                              line 59582
  futures-sink 0.3.32                               line 59831
  futures-task 0.3.32                               line 60080
  futures-util 0.3.32                               line 60329
  fxhash 0.2.1                                      line 60578
  gdk 0.18.2                                        line 60664
  gdk-pixbuf 0.18.5                                 line 60714
  gdk-pixbuf-sys 0.18.0                             line 60764
  gdk-sys 0.18.2                                    line 60796
  gdkwayland-sys 0.18.2                             line 60828
  gdkx11 0.18.2                                     line 60860
  gdkx11-sys 0.18.2                                 line 60910
  generic-array 0.14.9                              line 60942
  generic-array 1.4.2                               line 60976
  getrandom 0.2.17                                  line 61010
  getrandom 0.3.4                                   line 61258
  getrandom 0.4.2                                   line 61506
  ghash 0.5.1                                       line 61754
  gio 0.18.4                                        line 62000
  gio-sys 0.18.1                                    line 62050
  glib 0.18.5                                       line 62082
  glib-macros 0.18.5                                line 62132
  glib-sys 0.18.1                                   line 62182
  glob 0.3.3                                        line 62214
  gobject-sys 0.18.0                                line 62462
  greenlet 3.3.1                                    line 62494
  group 0.13.0                                      line 62593
  grpcio 1.78.0                                     line 62855
  gtk 0.18.2                                        line 63557
  gtk-sys 0.18.2                                    line 63607
  gtk3-macros 0.18.2                                line 63639
  h11 0.16.0                                        line 63689
  h2 0.4.13                                         line 63728
  half 2.7.1                                        line 63767
  hangul-romanize 0.1.0                             line 63982
  hash32 0.3.1                                      line 64022
  hashbrown 0.12.3                                  line 64268
  hashbrown 0.14.5                                  line 64514
  hashbrown 0.15.5                                  line 64760
  hashbrown 0.16.1                                  line 65006
  heapless 0.8.0                                    line 65252
  heck 0.4.1                                        line 65498
  heck 0.5.0                                        line 65744
  hermit-abi 0.5.2                                  line 65990
  hex 0.4.3                                         line 66234
  hex-literal 1.1.0                                 line 66478
  hex_fmt 0.3.0                                     line 66726
  hf-xet 1.2.0                                      line 66978
  hkdf 0.12.4                                       line 67193
  hmac 0.12.1                                       line 67440
  hound 3.5.1                                       line 67686
  html5ever 0.29.1                                  line 67904
  html5ever 0.38.0                                  line 68151
  http 1.4.0                                        line 68399
  http-body 1.0.1                                   line 68646
  http-body-util 0.1.3                              line 68685
  http-range 0.1.5                                  line 68724
  httparse 1.10.1                                   line 68759
  httpcore 1.0.9                                    line 69000
  httpx 0.28.1                                      line 69041
  huggingface_hub 0.36.2                            line 69067
  humanfriendly 10.0                                line 69289
  hybrid-array 0.4.10                               line 69323
  hyper 1.8.1                                       line 69569
  hyper-connections 0.4.9                           line 69602
  hyper-rustls 0.27.7                               line 69637
  hyper-tls 0.6.0                                   line 69916
  hyper-util 0.1.20                                 line 70157
  i18n-config 0.4.8                                 line 70190
  i18n-embed 0.15.4                                 line 70212
  i18n-embed-fl 0.9.4                               line 70234
  i18n-embed-impl 0.8.4                             line 70256
  iana-time-zone 0.1.65                             line 70278
  iana-time-zone-haiku 0.1.2                        line 70525
  ico 0.5.0                                         line 70772
  icu_collections 2.1.1                             line 70807
  icu_locale_core 2.1.1                             line 70869
  icu_normalizer 2.1.1                              line 70930
  icu_normalizer_data 2.1.1                         line 70991
  icu_properties 2.1.2                              line 71052
  icu_properties_data 2.1.2                         line 71113
  icu_provider 2.1.1                                line 71174
  id-arena 2.3.0                                    line 71235
  id3 1.16.4                                        line 71481
  ident_case 1.0.1                                  line 71516
  idna 1.1.0                                        line 71551
  idna 3.11                                         line 71800
  idna_adapter 1.2.1                                line 71845
  img-parts 0.4.0                                   line 72091
  importlib_metadata 8.7.1                          line 72333
  importlib_resources 6.5.2                         line 72420
  indexmap 1.9.3                                    line 72636
  indexmap 2.13.0                                   line 72882
  indoc 2.0.7                                       line 73128
  infer 0.19.0                                      line 73347
  inout 0.1.4                                       line 73382
  intl-memoizer 0.5.3                               line 73630
  intl_pluralrules 7.0.2                            line 73870
  io_tee 0.1.1                                      line 73956
  ipnet 2.12.0                                      line 73978
  ipython 9.11.0                                    line 74206
  ipython_pygments_lexers 1.1.1                     line 74734
  iref 3.2.2                                        line 74778
  iref-core 3.2.2                                   line 75022
  iri-string 0.7.11                                 line 75044
  is-docker 0.2.0                                   line 75291
  is-wsl 0.4.0                                      line 75326
  is_terminal_polyfill 1.70.2                       line 75362
  itertools 0.10.5                                  line 75603
  itertools 0.12.1                                  line 75849
  itertools 0.13.0                                  line 76095
  itoa 1.0.18                                       line 76341
  jaconv 0.5.0                                      line 76560
  javascriptcore-rs 1.1.2                           line 76595
  javascriptcore-rs-sys 1.1.1                       line 76632
  jedi 0.19.2                                       line 76668
  jfifdump 0.6.0                                    line 76960
  jiff 0.2.23                                       line 76982
  jiff-static 0.2.23                                line 77019
  Jinja2 3.1.6                                      line 77056
  jni 0.21.1                                        line 77098
  jni-sys 0.3.1                                     line 77340
  jni-sys 0.4.1                                     line 77581
  jni-sys-macros 0.4.1                              line 77822
  joblib 1.5.3                                      line 77844
  js-sys 0.3.91                                     line 77891
  json-patch 3.0.1                                  line 78137
  json5 0.13.0                                      line 78379
  jsonptr 0.6.3                                     line 78680
  julius 0.2.7                                      line 78923
  keccak 0.1.6                                      line 78953
  keyboard-types 0.7.0                              line 79199
  keyring 3.6.3                                     line 79437
  kiwisolver 1.5.0                                  line 79683
  kornia 0.8.2                                      line 79769
  kornia_rs 0.1.10                                  line 79959
  kuchikiki 0.8.8-speedreader                       line 80379
  lame 3.100                                        line 4901
  lameenc 1.8.2                                     line 80416
  lazy-loader 0.5                                   line 80598
  lazy_static 1.5.0                                 line 80641
  leb128fmt 0.1.0                                   line 80888
  libappindicator 0.9.0                             line 81132
  libappindicator-sys 0.9.0                         line 81378
  libbz2-rs-sys 0.2.5                               line 81464
  libc 0.2.183                                      line 81530
  libdbus-sys 0.2.7                                 line 81751
  libloading 0.7.4                                  line 82664
  libloading 0.8.9                                  line 82690
  libm 0.2.16                                       line 82716
  libogg 1.3.5                                      line 5524
  libredox 0.1.14                                   line 83000
  librosa 0.11.0                                    line 83035
  libsndfile 1.2.2                                  line 83064
  libvorbis 1.3.7                                   line 5568
  lightning-utilities 0.15.3                        line 83581
  linux-keyutils 0.2.5                              line 83796
  linux-raw-sys 0.12.1                              line 83882
  litemap 0.8.1                                     line 84383
  llvmlite 0.46.0                                   line 84444
  local-attention 1.11.2                            line 84711
  lock_api 0.4.14                                   line 84746
  log 0.4.29                                        line 84994
  loguru 0.7.3                                      line 85242
  lru-slab 0.1.2                                    line 85264
  lzma-rust2 0.16.4                                 line 85516
  mac 0.1.1                                         line 85730
  mach2 0.5.0                                       line 85752
  Mako 1.3.10                                       line 86000
  maplit 1.0.2                                      line 86038
  Markdown 3.10.2                                   line 86284
  markdown-it-py 4.0.0                              line 86343
  markdown2 2.5.5                                   line 86407
  markup5ever 0.14.1                                line 86485
  markup5ever 0.38.0                                line 86732
  MarkupSafe 3.0.2                                  line 86979
  match_token 0.1.0                                 line 87021
  matches 0.1.10                                    line 87043
  matplotlib 3.10.8                                 line 87082
  matplotlib-inline 0.2.1                           line 88414
  matrix-pickle 0.2.2                               line 88457
  matrix-pickle-derive 0.2.2                        line 88545
  matrixmultiply 0.3.10                             line 88631
  mdurl 0.1.2                                       line 88888
  memchr 2.8.0                                      line 88949
  memmap2 0.9.11                                    line 88986
  memoffset 0.9.1                                   line 89234
  MIDIUtil 1.2.1                                    line 89267
  mido 1.3.3                                        line 89311
  mime 0.3.17                                       line 89347
  mime_guess 2.0.5                                  line 89588
  minimal-lexical 0.2.1                             line 89624
  miniz_oxide 0.8.9                                 line 89910
  miniz_oxide 0.9.1                                 line 90182
  mio 1.1.1                                         line 90454
  mir_eval 0.8.2                                    line 90487
  mojimoji 0.0.13                                   line 90522
  more-itertools 10.8.0                             line 90549
  mp4 0.14.0                                        line 90602
  mpmath 1.3.0                                      line 90636
  msgpack 1.1.2                                     line 90678
  muda 0.17.1                                       line 90708
  multidict 6.7.1                                   line 90975
  multiexp 0.4.2                                    line 91002
  munch 4.0.0                                       line 91037
  murmurhash 1.0.15                                 line 91070
  native-tls 0.2.18                                 line 91106
  ndarray 0.16.1                                    line 91347
  ndk 0.9.0                                         line 91607
  ndk-context 0.1.1                                 line 91629
  ndk-sys 0.6.0+11769913                            line 91651
  networkx 3.6.1                                    line 91673
  new_debug_unreachable 1.0.6                       line 91724
  nix 0.29.0                                        line 91763
  nodrop 0.1.14                                     line 91799
  nom 7.1.3                                         line 92045
  non-empty-string 0.2.6                            line 92079
  nonempty-collections 1.3.0                        line 92320
  ntapi 0.4.3                                       line 92353
  num 0.4.3                                         line 92591
  num-bigint 0.4.6                                  line 92838
  num-bigint-dig 0.8.6                              line 93086
  num-complex 0.4.6                                 line 93335
  num-conv 0.1.0                                    line 93582
  num-derive 0.4.2                                  line 93824
  num-integer 0.1.46                                line 94072
  num-iter 0.1.45                                   line 94319
  num-rational 0.4.2                                line 94566
  num-traits 0.2.19                                 line 94813
  num2words 0.5.14                                  line 95060
  num_enum 0.7.6                                    line 95219
  num_enum_derive 0.7.6                             line 95469
  numba 0.64.0                                      line 95719
  numpy 2.2.6                                       line 95760
  nvml-wrapper 0.10.0                               line 99847
  nvml-wrapper-sys 0.8.0                            line 99869
  objc2 0.6.4                                       line 99891
  objc2-app-kit 0.3.2                               line 99913
  objc2-audio-toolbox 0.3.2                         line 99938
  objc2-avf-audio 0.3.2                             line 99963
  objc2-core-audio 0.3.2                            line 99988
  objc2-core-audio-types 0.3.2                      line 100013
  objc2-core-foundation 0.3.2                       line 100038
  objc2-core-graphics 0.3.2                         line 100063
  objc2-encode 4.1.0                                line 100088
  objc2-exception-helper 0.1.1                      line 100110
  objc2-foundation 0.3.2                            line 100135
  objc2-io-surface 0.3.2                            line 100157
  objc2-quartz-core 0.3.2                           line 100182
  objc2-ui-kit 0.3.2                                line 100207
  objc2-web-kit 0.3.2                               line 100232
  oid-registry 0.8.1                                line 100257
  omegaconf 2.3.0                                   line 100503
  once_cell 1.21.4                                  line 100546
  once_cell_polyfill 1.70.2                         line 100790
  onnxruntime 1.24.3                                line 101031
  onnxruntime-gpu 1.19.0                            line 101070
  onnxruntime-gpu 1.22.0                            line 101108
  opaque-debug 0.3.1                                line 101146
  open 5.3.3                                        line 101392
  openai-whisper 20250625                           line 101431
  opencc-python-reimplemented 0.1.7                 line 101466
  opencv-python-headless 4.13.0.92                  line 101666
  openssl 0.10.76                                   line 108939
  openssl-macros 0.1.1                              line 109174
  openssl-probe 0.2.1                               line 109415
  openssl-sys 0.9.112                               line 109661
  openunmix 1.3.0                                   line 109700
  option-ext 0.2.0                                  line 109735
  opus 1.5.2                                        line 5615
  ordered-stream 0.2.0                              line 110122
  ort 2.0.0-rc.10                                   line 110366
  ort-sys 2.0.0-rc.10                               line 110611
  os_pipe 1.2.3                                     line 110856
  p256 0.13.2                                       line 110889
  p384 0.13.1                                       line 111135
  p521 0.13.3                                       line 111382
  packaging 26.0                                    line 111629
  pango 0.18.3                                      line 111849
  pango-sys 0.18.0                                  line 111899
  parking 2.2.1                                     line 111931
  parking_lot 0.12.5                                line 112188
  parking_lot_core 0.9.12                           line 112435
  parsenic 0.2.1                                    line 112682
  parso 0.8.6                                       line 112924
  password-hash 0.5.0                               line 113105
  paste 1.0.15                                      line 113351
  pathdiff 0.2.3                                    line 113570
  pbkdf2 0.12.2                                     line 113815
  pcsc 2.9.0                                        line 114063
  pcsc-sys 1.3.0                                    line 114085
  pct-str 2.0.0                                     line 114107
  pem 3.0.6                                         line 114351
  pem-rfc7468 0.7.0                                 line 114388
  percent-encoding 2.3.2                            line 114634
  phf 0.10.1                                        line 114881
  phf 0.11.3                                        line 114903
  phf 0.13.1                                        line 114937
  phf 0.8.0                                         line 114971
  phf_generator 0.10.0                              line 114993
  phf_generator 0.11.3                              line 115015
  phf_generator 0.13.1                              line 115049
  phf_macros 0.10.0                                 line 115083
  phf_macros 0.11.3                                 line 115105
  phf_macros 0.13.1                                 line 115139
  phf_shared 0.10.0                                 line 115173
  phf_shared 0.11.3                                 line 115195
  phf_shared 0.13.1                                 line 115229
  phf_shared 0.8.0                                  line 115263
  picklescan 1.0.4                                  line 115285
  pillow 12.1.0                                     line 115714
  pin-project 1.1.13                                line 116009
  pin-project-internal 1.1.13                       line 116229
  pin-project-lite 0.2.17                           line 116449
  pin-utils 0.1.0                                   line 116669
  pip 26.0.1                                        line 116916
  piper 0.2.5                                       line 118209
  pix 0.14.0                                        line 118453
  pkcs1 0.7.5                                       line 118707
  pkcs8 0.10.2                                      line 118953
  platformdirs 4.9.4                                line 119199
  plist 1.8.0                                       line 119234
  png 0.17.16                                       line 119266
  png_pong 0.10.0                                   line 119512
  polling 3.11.0                                    line 119728
  poly1305 0.8.0                                    line 119972
  polyval 0.6.2                                     line 120218
  pooch 1.9.0                                       line 120465
  portable-atomic 1.13.1                            line 120505
  portable-atomic-util 0.2.6                        line 120725
  potential_utf 0.1.4                               line 120945
  powerfmt 0.2.0                                    line 121006
  ppmd-rust 1.4.0                                   line 121248
  ppv-lite86 0.2.21                                 line 121401
  praat-parselmouth 0.4.7                           line 121648
  precomputed-hash 0.1.1                            line 122535
  preshed 3.0.12                                    line 122570
  pretty_midi 0.2.11                                line 122606
  prettyplease 0.2.37                               line 122641
  primal-check 0.3.4                                line 122860
  primeorder 0.13.6                                 line 123105
  proc-macro-crate 1.3.1                            line 123351
  proc-macro-crate 2.0.2                            line 123595
  proc-macro-crate 3.5.0                            line 123839
  proc-macro-error 1.0.4                            line 124083
  proc-macro-error-attr 1.0.4                       line 124326
  proc-macro-error-attr2 2.0.0                      line 124569
  proc-macro-error2 2.0.1                           line 124812
  proc-macro-hack 0.5.20+deprecated                 line 125055
  proc-macro2 1.0.106                               line 125301
  prompt_toolkit 3.0.52                             line 125520
  propcache 0.4.1                                   line 125561
  proptest 1.10.0                                   line 125794
  prost 0.11.9                                      line 126053
  prost 0.14.4                                      line 126268
  prost-derive 0.11.9                               line 126483
  prost-derive 0.14.4                               line 126698
  protobuf 3.19.6                                   line 126913
  provcheck 0.7.0                                   line 126960
  provcheck-attestation-spec 0.7.0                  line 127046
  provcheck-audioseal 0.7.0                         line 127132
  provcheck-sign 0.7.0                              line 127218
  provcheck-watermark 0.7.0                         line 127304
  provcheck-wavmark 0.7.0                           line 127390
  provcheck-weights 0.7.0                           line 127476
  psutil 7.2.1                                      line 127562
  pure_eval 0.2.3                                   line 127605
  py3langid 0.3.0                                   line 127640
  pyasn1 0.6.2                                      line 127686
