rAIdio.bot — raidio-bot.exe Third-Party Notices

Notices for the Rust + Tauri application binary (raidio-bot.exe).
This file is a strict subset of NOTICES.windows.txt covering only the
components statically linked into the executable: Rust crates
(Cargo dependencies) and the bundled Svelte frontend (NPM
dependencies, embedded into the binary at build time).

Components shipped in other Steam depots — ComfyUI ecosystem,
Python packages, AI model weights, ffmpeg and other system tools —
are documented in the full NOTICES.windows.txt in this same repository.

Generated by tools/sbom_filter_exe.py from sbom.windows.json. Selection criterion: com.raidio.depot = 4600001.

═══════════════════════════════════════════════════════════════════════════
TABLE OF CONTENTS
───────────────────────────────────────────────────────────────────────────
Total components: 764. Alphabetical by name.

  @eslint/js 10.0.1
  toml_datetime 0.7.5+spec-1.1.0
  toml_datetime 1.0.1+spec-1.1.0
  toml_edit 0.19.15
  toml_edit 0.20.2
  toml_edit 0.25.5+spec-1.1.0
  toml_parser 1.0.10+spec-1.1.0
  toml_writer 1.0.7+spec-1.1.0
  tower 0.5.3
  tower-http 0.6.8
  tower-layer 0.3.3
  tower-service 0.3.3
  tracing 0.1.44
  tracing-core 0.1.36
  traitful 0.3.0
  transpose 0.2.3
  tray-icon 0.21.3
  try-lock 0.2.5
  tungstenite 0.29.0
  typed-path 0.12.3
  typeid 1.0.3
  typenum 1.19.0
  unarray 0.1.4
  unic-char-property 0.9.0
  unic-char-range 0.9.0
  unic-common 0.9.0
  unic-ucd-ident 0.9.0
  unic-ucd-version 0.9.0
  unicase 2.9.0
  unicode-ident 1.0.24
  unicode-segmentation 1.12.0
  unicode-xid 0.2.6
  untrusted 0.9.0
  url 2.5.8
  urlpattern 0.3.0
  utf-8 0.7.6
  utf8-decode 1.0.1
  utf8_iter 1.0.4
  utf8parse 0.2.2
  uuid 1.22.0
  vcpkg 0.2.15
  version-compare 0.2.1
  version_check 0.9.5
  vite 6.0.0
  vitest 4.1.4
  vswhom 0.1.0
  vswhom-sys 0.1.3
  walkdir 2.5.0
  want 0.3.1
  wasi 0.11.1+wasi-snapshot-preview1
  wasi 0.9.0+wasi-snapshot-preview1
  wasip2 1.0.1+wasi-0.2.4
  wasip3 0.4.0+wasi-0.3.0-rc-2026-01-06
  wasm-bindgen 0.2.114
  wasm-bindgen-futures 0.4.64
  wasm-bindgen-macro 0.2.114
  wasm-bindgen-macro-support 0.2.114
  wasm-bindgen-shared 0.2.114
  wasm-encoder 0.244.0
  wasm-metadata 0.244.0
  wasm-streams 0.4.2
  wasm-streams 0.5.0
  wasmparser 0.244.0
  wavesurfer.js 7.12.5
  web-sys 0.3.91
  web-time 1.1.0
  web_atoms 0.2.3
  webkit2gtk 2.0.2
  webkit2gtk-sys 2.0.2
  webview2-com 0.38.2
  webview2-com-macros 0.8.1
  webview2-com-sys 0.38.2
  winapi 0.3.9
  winapi-i686-pc-windows-gnu 0.4.0
  winapi-util 0.1.11
  winapi-x86_64-pc-windows-gnu 0.4.0
  window-vibrancy 0.6.0
  windows 0.57.0
  windows 0.61.3
  windows 0.62.2
  windows-collections 0.2.0
  windows-collections 0.3.2
  windows-core 0.57.0
  windows-core 0.61.2
  windows-core 0.62.2
  windows-future 0.2.1
  windows-future 0.3.2
  windows-implement 0.57.0
  windows-implement 0.60.2
  windows-interface 0.57.0
  windows-interface 0.59.3
  windows-link 0.1.3
  windows-link 0.2.1
  windows-numerics 0.2.0
  windows-numerics 0.3.1
  windows-registry 0.6.1
  windows-result 0.1.2
  windows-result 0.3.4
  windows-result 0.4.1
  windows-strings 0.4.2
  windows-strings 0.5.1
  windows-sys 0.45.0
  windows-sys 0.52.0
  windows-sys 0.59.0
  windows-sys 0.60.2
  windows-sys 0.61.2
  windows-targets 0.42.2
  windows-targets 0.52.6
  windows-targets 0.53.5
  windows-threading 0.1.0
  windows-threading 0.2.1
  windows-version 0.1.7
  windows_aarch64_gnullvm 0.42.2
  windows_aarch64_gnullvm 0.52.6
  windows_aarch64_gnullvm 0.53.1
  windows_aarch64_msvc 0.42.2
  windows_aarch64_msvc 0.52.6
  windows_aarch64_msvc 0.53.1
  windows_i686_gnu 0.42.2
  windows_i686_gnu 0.52.6
  windows_i686_gnu 0.53.1
  windows_i686_gnullvm 0.52.6
  windows_i686_gnullvm 0.53.1
  windows_i686_msvc 0.42.2
  windows_i686_msvc 0.52.6
  windows_i686_msvc 0.53.1
  windows_x86_64_gnu 0.42.2
  windows_x86_64_gnu 0.52.6
  windows_x86_64_gnu 0.53.1
  windows_x86_64_gnullvm 0.42.2
  windows_x86_64_gnullvm 0.52.6
  windows_x86_64_gnullvm 0.53.1
  windows_x86_64_msvc 0.42.2
  windows_x86_64_msvc 0.52.6
  windows_x86_64_msvc 0.53.1
  winnow 0.5.40
  winnow 0.7.15
  winnow 1.0.0
  winreg 0.55.0
  wit-bindgen 0.46.0
  wit-bindgen 0.51.0
  wit-bindgen-core 0.51.0
  wit-bindgen-rust 0.51.0
  wit-bindgen-rust-macro 0.51.0
  wit-component 0.244.0
  wit-parser 0.244.0
  wrapcenum-derive 0.4.1
  writeable 0.6.2
  wry 0.54.4
  wyz 0.5.1
  x11 2.21.0
  x11-dl 2.21.0
  x509-parser 0.18.1
  xml-no-std 0.8.26
  yasna 0.5.2
  yoke 0.8.1
  yoke-derive 0.8.1
  zerocopy 0.8.47
  zerocopy-derive 0.8.47
  zerofrom 0.1.6
  zerofrom-derive 0.1.6
  zeroize 1.8.2
  zeroize_derive 1.4.3
  zerotrie 0.2.3
  zerovec 0.11.5
  zerovec-derive 0.11.2
  zip 4.6.1
  zip 8.4.0
  zlib-rs 0.6.3
  zmij 1.0.21
  zopfli 0.8.3
═══════════════════════════════════════════════════════════════════════════
COMPONENT:    @eslint/js 10.0.1
LICENSE:      MIT
HOMEPAGE:     https://www.npmjs.com/package/@eslint/js
PURL:         pkg:npm/@eslint/js@10.0.1

COPYRIGHT
─────────
(none recorded)

LICENSE TEXT
────────────
Copyright OpenJS Foundation and other contributors, <www.openjsf.org>

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in
all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
THE SOFTWARE.


═══════════════════════════════════════════════════════════════════════════
COMPONENT:    @sveltejs/vite-plugin-svelte 5.0.0
LICENSE:      MIT
HOMEPAGE:     https://www.npmjs.com/package/@sveltejs/vite-plugin-svelte
PURL:         pkg:npm/@sveltejs/vite-plugin-svelte@5.0.0

COPYRIGHT
─────────
(none recorded)

LICENSE TEXT
────────────
MIT License

Copyright (c) 2021 [these people](https://github.com/sveltejs/vite-plugin-svelte/graphs/contributors)

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.


═══════════════════════════════════════════════════════════════════════════
COMPONENT:    @tauri-apps/api 2.0.0
LICENSE:      MIT
HOMEPAGE:     https://www.npmjs.com/package/@tauri-apps/api
PURL:         pkg:npm/@tauri-apps/api@2.0.0

COPYRIGHT
─────────
(none recorded)

LICENSE TEXT
────────────
MIT License

Copyright (c) 2017 - Present Tauri Apps Contributors

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.


=== ATTRIBUTION (LICENSE_APACHE-2.0) ===


                                 Apache License
                           Version 2.0, January 2004
                        http://www.apache.org/licenses/

   TERMS AND CONDITIONS FOR USE, REPRODUCTION, AND DISTRIBUTION

   1. Definitions.

      "License" shall mean the terms and conditions for use, reproduction,
      and distribution as defined by Sections 1 through 9 of this document.

      "Licensor" shall mean the copyright owner or entity authorized by
      the copyright owner that is granting the License.

      "Legal Entity" shall mean the union of the acting entity and all
      other entities that control, are controlled by, or are under common
      control with that entity. For the purposes of this definition,
      "control" means (i) the power, direct or indirect, to cause the
      direction or management of such entity, whether by contract or
      otherwise, or (ii) ownership of fifty percent (50%) or more of the
      outstanding shares, or (iii) beneficial ownership of such entity.

      "You" (or "Your") shall mean an individual or Legal Entity
      exercising permissions granted by this License.

      "Source" form shall mean the preferred form for making modifications,
      including but not limited to software source code, documentation
      source, and configuration files.

      "Object" form shall mean any form resulting from mechanical
      transformation or translation of a Source form, including but
      not limited to compiled object code, generated documentation,
      and conversions to other media types.

      "Work" shall mean the work of authorship, whether in Source or
      Object form, made available under the License, as indicated by a
      copyright notice that is included in or attached to the work
      (an example is provided in the Appendix below).

      "Derivative Works" shall mean any work, whether in Source or Object
      form, that is based on (or derived from) the Work and for which the
      editorial revisions, annotations, elaborations, or other modifications
      represent, as a whole, an original work of authorship. For the purposes
      of this License, Derivative Works shall not include works that remain
      separable from, or merely link (or bind by name) to the interfaces of,
      the Work and Derivative Works thereof.

      "Contribution" shall mean any work of authorship, including
      the original version of the Work and any modifications or additions
      to that Work or Derivative Works thereof, that is intentionally
      submitted to Licensor for inclusion in the Work by the copyright owner
      or by an individual or Legal Entity authorized to submit on behalf of
      the copyright owner. For the purposes of this definition, "submitted"
      means any form of electronic, verbal, or written communication sent
      to the Licensor or its representatives, including but not limited to
      communication on electronic mailing lists, source code control systems,
